# 1: SEGMENTATION ID
# 2: SED FILE
40 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p57_z0p607.txt 0.607
41 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p72_z0p164.txt 0.164
42 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p38_z0p111.txt 0.111
43 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p84_z0p992.txt 0.992
44 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p17_z0p283.txt 0.28300000000000003
45 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p19_z0p404.txt 0.404
46 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p73_z0p488.txt 0.488
47 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p33_z0p501.txt 0.501
48 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p18_z0p074.txt 0.074
49 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p911.txt 0.911
50 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p29_z0p056.txt 0.056
51 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p67_z0p549.txt 0.549
52 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p59_z0p868.txt 0.868
53 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p36_z0p112.txt 0.112
54 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p43_z0p053.txt 0.053000000000000005
55 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p41_z0p869.txt 0.869
56 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p85_z0p934.txt 0.934
57 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p61_z0p437.txt 0.437
58 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p09_z0p266.txt 0.266
59 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p479.txt 0.47900000000000004
60 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p61_z0p051.txt 0.051000000000000004
61 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p40_z0p261.txt 0.261
62 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p607.txt 0.607
63 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p83_z0p932.txt 0.932
64 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p74_z0p174.txt 0.17400000000000002
65 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p80_z0p943.txt 0.9430000000000001
66 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p17_z0p677.txt 0.677
67 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p53_z0p600.txt 0.6
68 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p63_z0p500.txt 0.5
69 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p30_z0p384.txt 0.384
70 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p10_z0p992.txt 0.992
71 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p59_z0p621.txt 0.621
72 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p85_z0p010.txt 0.010000000000000002
73 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p62_z0p959.txt 0.9590000000000001
74 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p049.txt 0.049
75 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p902.txt 0.902
76 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p66_z0p272.txt 0.272
77 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p983.txt 0.983
78 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p62_z0p196.txt 0.196
79 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p51_z0p599.txt 0.599
80 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p05_z0p861.txt 0.861
81 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p74_z0p017.txt 0.017
82 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p68_z0p100.txt 0.1
83 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p25_z0p954.txt 0.9540000000000001
84 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p72_z0p206.txt 0.20600000000000002
85 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p185.txt 0.185
86 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p76_z0p367.txt 0.367
87 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p21_z0p859.txt 0.859
88 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p93_z0p775.txt 0.775
89 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p21_z0p432.txt 0.432
90 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p086.txt 0.08600000000000001
91 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p936.txt 0.936
92 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p02_z0p667.txt 0.667
93 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p79_z0p348.txt 0.34800000000000003
94 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p57_z0p613.txt 0.613
95 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p90_z0p528.txt 0.528
96 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p56_z0p096.txt 0.096
97 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p60_z0p471.txt 0.47100000000000003
98 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p06_z0p697.txt 0.6970000000000001
99 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p503.txt 0.503
100 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p43_z0p455.txt 0.455
101 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p06_z0p345.txt 0.34500000000000003
102 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p81_z0p558.txt 0.558
103 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p22_z0p145.txt 0.14500000000000002
104 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p85_z0p897.txt 0.897
105 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p26_z0p329.txt 0.329
106 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p09_z0p171.txt 0.171
107 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p24_z0p106.txt 0.106
108 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p13_z0p572.txt 0.5720000000000001
109 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p046.txt 0.046
110 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p995.txt 0.995
111 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p15_z0p620.txt 0.62
112 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p01_z0p422.txt 0.422
113 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p92_z0p599.txt 0.599
114 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p15_z0p208.txt 0.20800000000000002
115 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p95_z0p289.txt 0.28900000000000003
116 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p04_z0p868.txt 0.868
117 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p38_z0p120.txt 0.12000000000000001
118 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p77_z0p585.txt 0.585
119 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p454.txt 0.454
120 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p499.txt 0.499
121 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p85_z0p643.txt 0.643
122 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p40_z0p817.txt 0.8170000000000001
123 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p22_z0p494.txt 0.494
124 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p89_z0p575.txt 0.5750000000000001
125 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p83_z0p049.txt 0.049
126 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms11p00_z0p325.txt 0.325
127 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p43_z0p487.txt 0.487
128 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p03_z0p610.txt 0.61
129 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p65_z0p899.txt 0.899
130 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p51_z0p826.txt 0.8260000000000001
131 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p23_z0p971.txt 0.971
132 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p30_z0p933.txt 0.933
133 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p49_z0p458.txt 0.458
134 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p01_z0p978.txt 0.978
135 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p21_z0p827.txt 0.8270000000000001
136 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p47_z0p624.txt 0.624
137 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p344.txt 0.34400000000000003
138 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p91_z0p654.txt 0.654
139 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p59_z0p658.txt 0.658
140 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p69_z0p109.txt 0.109
141 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p14_z0p601.txt 0.601
142 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p04_z0p632.txt 0.632
143 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p75_z0p016.txt 0.016
144 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p74_z0p285.txt 0.28500000000000003
145 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p35_z0p543.txt 0.543
146 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p274.txt 0.274
147 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p01_z0p831.txt 0.8310000000000001
148 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p205.txt 0.20500000000000002
149 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p31_z0p659.txt 0.659
150 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p55_z0p989.txt 0.989
151 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p04_z0p728.txt 0.728
152 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p39_z0p086.txt 0.08600000000000001
153 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p588.txt 0.588
154 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p98_z0p909.txt 0.909
155 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p07_z0p690.txt 0.6900000000000001
156 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p53_z0p941.txt 0.9410000000000001
157 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p04_z0p607.txt 0.607
158 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p597.txt 0.597
159 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p05_z0p964.txt 0.964
160 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p08_z0p571.txt 0.5710000000000001
161 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p28_z0p645.txt 0.645
162 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p96_z0p222.txt 0.222
163 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p867.txt 0.867
164 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p59_z0p330.txt 0.33
165 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p89_z0p170.txt 0.17
166 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p49_z0p954.txt 0.9540000000000001
167 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p60_z0p397.txt 0.397
168 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p31_z0p876.txt 0.876
169 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p12_z0p994.txt 0.994
170 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p64_z0p373.txt 0.373
171 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p61_z0p221.txt 0.221
172 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p04_z0p023.txt 0.023
173 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p43_z0p924.txt 0.924
174 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p166.txt 0.166
175 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p33_z0p862.txt 0.862
176 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p99_z0p502.txt 0.502
177 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p52_z0p526.txt 0.526
178 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p77_z0p996.txt 0.996
179 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p33_z0p775.txt 0.775
180 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p66_z0p593.txt 0.593
181 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p26_z0p378.txt 0.378
182 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p13_z0p756.txt 0.756
183 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p98_z0p730.txt 0.73
184 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p44_z0p425.txt 0.425
185 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p56_z0p229.txt 0.229
186 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p29_z0p729.txt 0.729
187 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p44_z0p072.txt 0.07200000000000001
188 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p31_z0p154.txt 0.154
189 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p98_z0p695.txt 0.6950000000000001
190 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p69_z0p780.txt 0.78
191 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p58_z0p545.txt 0.545
192 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p31_z0p638.txt 0.638
193 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p65_z0p623.txt 0.623
194 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p130.txt 0.13
195 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p67_z0p618.txt 0.618
196 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p901.txt 0.901
197 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p805.txt 0.805
198 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p12_z0p012.txt 0.012
199 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p78_z0p829.txt 0.8290000000000001
200 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p91_z0p850.txt 0.85
201 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p33_z0p952.txt 0.9520000000000001
202 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p77_z0p749.txt 0.749
203 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p10_z0p514.txt 0.514
204 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p07_z0p111.txt 0.111
205 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p21_z0p567.txt 0.5670000000000001
206 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p82_z0p835.txt 0.835
208 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p43_z0p241.txt 0.241
209 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p48_z0p695.txt 0.6950000000000001
210 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p53_z0p524.txt 0.524
211 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p62_z0p538.txt 0.538
212 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p63_z0p716.txt 0.716
213 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p38_z0p671.txt 0.671
214 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p65_z0p812.txt 0.812
215 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p81_z0p507.txt 0.507
216 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p04_z0p267.txt 0.267
217 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p86_z0p345.txt 0.34500000000000003
218 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p41_z0p618.txt 0.618
219 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p31_z0p829.txt 0.8290000000000001
220 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p124.txt 0.124
221 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p82_z0p529.txt 0.529
222 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p679.txt 0.679
223 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p13_z0p735.txt 0.735
224 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p87_z0p192.txt 0.192
225 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p67_z0p513.txt 0.513
226 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p25_z0p461.txt 0.461
227 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p08_z0p746.txt 0.746
228 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p34_z0p880.txt 0.88
229 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p06_z0p343.txt 0.343
230 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p68_z0p447.txt 0.447
231 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p13_z0p706.txt 0.706
232 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p20_z0p096.txt 0.096
233 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p06_z0p425.txt 0.425
234 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p60_z0p238.txt 0.23800000000000002
235 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p91_z0p626.txt 0.626
236 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p51_z0p303.txt 0.303
237 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p46_z0p233.txt 0.233
238 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p20_z0p244.txt 0.244
239 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p74_z0p800.txt 0.8
240 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p40_z0p947.txt 0.9470000000000001
241 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day7_z0p028.txt 0.028
207 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p028.txt 0.028
242 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p07_z0p805.txt 0.805
243 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p84_z0p770.txt 0.77
244 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p36_z0p459.txt 0.459
245 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p87_z0p444.txt 0.444
246 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p53_z0p392.txt 0.392
