#  segid  sedpath  redshift
29 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p99_z0p679.txt 0.679
30 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p560.txt 0.560
31 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p764.txt 0.764
32 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p00_z0p024.txt 0.024
33 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p65_z0p053.txt 0.053
34 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p05_z0p135.txt 0.135
35 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p15_z0p486.txt 0.486
36 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p85_z0p351.txt 0.351
37 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms11p00_z0p384.txt 0.384
38 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p42_z0p526.txt 0.526
39 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p65_z0p239.txt 0.239
40 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p45_z0p959.txt 0.959
41 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p47_z0p327.txt 0.327
42 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p96_z0p983.txt 0.983
43 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p41_z0p071.txt 0.071
44 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p710.txt 0.710
45 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p40_z0p758.txt 0.758
46 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p43_z0p665.txt 0.665
47 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p06_z0p997.txt 0.997
48 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p36_z0p096.txt 0.096
49 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p38_z0p140.txt 0.140
50 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p39_z0p538.txt 0.538
51 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p89_z0p561.txt 0.561
52 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p78_z0p261.txt 0.261
53 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p95_z0p926.txt 0.926
54 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p13_z0p696.txt 0.696
55 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p09_z0p904.txt 0.904
56 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p07_z0p367.txt 0.367
57 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p23_z0p860.txt 0.860
58 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p47_z0p880.txt 0.880
59 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p97_z0p107.txt 0.107
60 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p97_z0p764.txt 0.764
61 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p76_z0p623.txt 0.623
62 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p53_z0p400.txt 0.400
63 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p15_z0p762.txt 0.762
64 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p69_z0p241.txt 0.241
65 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p55_z0p151.txt 0.151
66 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p69_z0p384.txt 0.384
67 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p812.txt 0.812
68 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p22_z0p466.txt 0.466
69 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p33_z0p559.txt 0.559
70 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p640.txt 0.640
71 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p817.txt 0.817
72 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p53_z0p883.txt 0.883
73 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p60_z0p624.txt 0.624
74 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p51_z0p859.txt 0.859
75 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p84_z0p271.txt 0.271
76 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p87_z0p654.txt 0.654
77 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p77_z0p167.txt 0.167
78 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p20_z0p740.txt 0.740
79 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p024.txt 0.024
80 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p07_z0p592.txt 0.592
81 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p73_z0p186.txt 0.186
82 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p81_z0p316.txt 0.316
83 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p35_z0p852.txt 0.852
84 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p49_z0p552.txt 0.552
85 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p41_z0p189.txt 0.189
86 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p34_z0p087.txt 0.087
87 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p41_z0p992.txt 0.992
88 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p77_z0p853.txt 0.853
89 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p90_z0p351.txt 0.351
90 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p66_z0p769.txt 0.769
91 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p14_z0p196.txt 0.196
92 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p885.txt 0.885
93 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p12_z0p768.txt 0.768
94 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p19_z0p555.txt 0.555
95 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p75_z0p584.txt 0.584
96 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p80_z0p044.txt 0.044
97 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p546.txt 0.546
98 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p261.txt 0.261
99 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p19_z0p931.txt 0.931
100 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p26_z0p172.txt 0.172
101 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p72_z0p062.txt 0.062
102 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p422.txt 0.422
103 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p04_z0p651.txt 0.651
104 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p09_z0p844.txt 0.844
105 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p667.txt 0.667
106 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p36_z0p304.txt 0.304
107 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p70_z0p580.txt 0.580
108 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p94_z0p476.txt 0.476
109 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p83_z0p602.txt 0.602
110 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p767.txt 0.767
111 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p66_z0p080.txt 0.080
112 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p03_z0p757.txt 0.757
113 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p92_z0p984.txt 0.984
114 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p05_z0p771.txt 0.771
115 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p52_z0p619.txt 0.619
116 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p11_z0p796.txt 0.796
117 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p20_z0p914.txt 0.914
118 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p87_z0p010.txt 0.010
119 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p65_z0p982.txt 0.982
120 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p952.txt 0.952
121 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p05_z0p646.txt 0.646
122 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p67_z0p993.txt 0.993
123 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p35_z0p453.txt 0.453
124 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p25_z0p277.txt 0.277
125 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p52_z0p926.txt 0.926
126 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p03_z0p129.txt 0.129
127 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p28_z0p351.txt 0.351
128 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p29_z0p730.txt 0.730
129 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p63_z0p471.txt 0.471
130 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p14_z0p586.txt 0.586
131 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p83_z0p255.txt 0.255
132 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p418.txt 0.418
133 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p80_z0p373.txt 0.373
134 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p64_z0p738.txt 0.738
135 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p70_z0p559.txt 0.559
136 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p19_z0p669.txt 0.669
137 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p11_z0p607.txt 0.607
138 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p36_z0p512.txt 0.512
139 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p81_z0p754.txt 0.754
140 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p05_z0p410.txt 0.410
141 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p36_z0p782.txt 0.782
142 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p16_z0p134.txt 0.134
143 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p88_z0p488.txt 0.488
144 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p16_z0p741.txt 0.741
145 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p75_z0p878.txt 0.878
146 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p47_z0p611.txt 0.611
147 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p92_z0p022.txt 0.022
148 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p30_z0p283.txt 0.283
149 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p18_z0p110.txt 0.110
150 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p575.txt 0.575
151 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p54_z0p845.txt 0.845
152 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p30_z0p382.txt 0.382
153 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p62_z0p760.txt 0.760
154 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p31_z0p935.txt 0.935
155 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p16_z0p106.txt 0.106
156 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p34_z0p738.txt 0.738
157 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p47_z0p832.txt 0.832
158 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p67_z0p473.txt 0.473
159 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p834.txt 0.834
160 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p85_z0p801.txt 0.801
161 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p75_z0p494.txt 0.494
162 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p25_z0p914.txt 0.914
163 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p869.txt 0.869
164 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p42_z0p447.txt 0.447
165 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p64_z0p235.txt 0.235
166 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p42_z0p792.txt 0.792
167 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p49_z0p688.txt 0.688
168 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p01_z0p704.txt 0.704
169 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p66_z0p716.txt 0.716
170 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p30_z0p852.txt 0.852
171 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p89_z0p229.txt 0.229
172 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p46_z0p148.txt 0.148
173 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p03_z0p997.txt 0.997
174 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p92_z0p396.txt 0.396
175 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p12_z0p719.txt 0.719
176 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p85_z0p350.txt 0.350
177 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p81_z0p372.txt 0.372
178 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p33_z0p740.txt 0.740
179 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p44_z0p612.txt 0.612
180 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p71_z0p367.txt 0.367
181 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p88_z0p282.txt 0.282
182 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p09_z0p046.txt 0.046
183 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p96_z0p615.txt 0.615
184 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p21_z0p813.txt 0.813
185 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms11p00_z0p903.txt 0.903
186 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p11_z0p651.txt 0.651
187 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p86_z0p689.txt 0.689
188 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p59_z0p385.txt 0.385
189 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p72_z0p485.txt 0.485
190 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p86_z0p243.txt 0.243
191 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p36_z0p125.txt 0.125
192 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p43_z0p873.txt 0.873
193 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p06_z0p456.txt 0.456
194 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p09_z0p502.txt 0.502
195 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p84_z0p137.txt 0.137
196 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p92_z0p321.txt 0.321
197 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p77_z0p905.txt 0.905
198 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p90_z0p607.txt 0.607
199 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p23_z0p135.txt 0.135
200 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p27_z0p369.txt 0.369
201 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p49_z0p323.txt 0.323
202 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p14_z0p021.txt 0.021
203 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p03_z0p123.txt 0.123
204 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p32_z0p212.txt 0.212
205 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p74_z0p248.txt 0.248
206 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p10_z0p690.txt 0.690
208 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p59_z0p969.txt 0.969
209 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p56_z0p708.txt 0.708
210 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p78_z0p435.txt 0.435
211 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p90_z0p538.txt 0.538
212 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p40_z0p147.txt 0.147
213 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p97_z0p787.txt 0.787
214 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p88_z0p809.txt 0.809
215 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p26_z0p041.txt 0.041
216 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p61_z0p608.txt 0.608
217 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p44_z0p629.txt 0.629
218 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p02_z0p708.txt 0.708
219 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p04_z0p976.txt 0.976
220 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p79_z0p245.txt 0.245
221 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p28_z0p508.txt 0.508
222 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p06_z0p814.txt 0.814
223 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p86_z0p677.txt 0.677
224 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p27_z0p634.txt 0.634
225 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p05_z0p259.txt 0.259
226 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p14_z0p354.txt 0.354
227 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p85_z0p429.txt 0.429
228 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p70_z0p227.txt 0.227
229 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p76_z0p167.txt 0.167
230 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p73_z0p985.txt 0.985
231 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p12_z0p267.txt 0.267
232 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p20_z0p838.txt 0.838
233 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p93_z0p157.txt 0.157
234 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p87_z0p612.txt 0.612
235 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p23_z0p587.txt 0.587
236 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_2_gyr_ms10p99_z0p574.txt 0.574
237 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p94_z0p796.txt 0.796
238 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p72_z0p863.txt 0.863
239 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_300_myr_ms10p95_z0p536.txt 0.536
240 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p91_z0p787.txt 0.787
241 /Users/baj/Documents/roman_slitless_sims_seds/salt2_spec_day13_z0p527.txt 0.527
207 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p85_z0p527.txt 0.527
242 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p11_z0p571.txt 0.571
243 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p397.txt 0.397
244 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p95_z0p309.txt 0.309
245 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_6_gyr_ms10p52_z0p722.txt 0.722
246 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_1_gyr_ms10p54_z0p211.txt 0.211
247 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p51_z0p567.txt 0.567
248 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_4_gyr_ms10p02_z0p525.txt 0.525
249 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p54_z0p704.txt 0.704
250 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_100_myr_ms10p96_z0p861.txt 0.861
251 /Users/baj/Documents/roman_slitless_sims_seds/bc03_template_500_myr_ms10p13_z0p123.txt 0.123
