# 1: SEGMENTATION ID
# 2: SED FILE
# 3: REDSHIFT

51 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
52 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
53 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
54 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
55 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
56 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
57 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
58 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
59 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
60 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
61 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
62 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
63 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
64 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
65 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
66 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
67 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
68 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
69 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
70 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
71 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
72 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
73 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
74 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
75 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
76 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
77 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
78 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
79 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
80 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
81 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
82 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
83 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
84 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
85 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
86 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
87 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
88 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
89 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
90 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
91 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
92 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
93 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
94 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
95 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
96 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
97 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
98 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
99 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
100 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
101 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
102 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
103 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
104 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
105 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
106 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
107 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
108 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
109 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
110 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
111 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
112 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
113 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
114 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
115 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
116 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
117 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
118 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
119 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
120 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
121 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
122 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
123 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
124 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
125 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
126 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
127 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
128 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
129 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
130 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
131 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
132 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
133 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
134 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
135 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
136 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
137 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
138 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
139 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
140 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
141 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
142 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
143 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
144 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
145 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
146 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
147 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
148 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
149 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
150 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
151 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
152 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
153 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
154 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
155 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
156 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
157 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
158 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
159 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
160 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
161 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
162 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
163 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
164 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
165 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
166 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
167 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
168 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
169 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
170 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
171 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
172 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
173 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
174 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
175 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
176 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
177 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
178 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
179 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
180 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
181 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
182 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
183 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
184 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
185 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
186 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
187 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
188 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
189 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
190 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
191 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
192 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
193 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
194 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
195 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
196 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
197 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
198 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
199 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
200 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
201 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
202 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
203 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
204 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
205 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
206 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
207 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
208 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
209 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
210 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
211 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
212 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
213 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
214 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
215 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
216 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
217 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
218 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
219 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
220 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
221 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
222 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
223 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
224 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
225 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
226 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
227 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
228 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
229 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
230 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
231 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
232 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
233 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
234 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
235 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
236 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
237 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
238 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
239 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
240 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
241 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
242 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
243 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
244 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
245 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
246 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
247 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
248 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
249 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
250 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
251 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
252 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
253 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
254 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
255 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
256 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
257 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
258 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
259 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
260 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
261 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
262 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
263 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
264 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
265 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
266 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
267 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
268 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
269 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
270 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
271 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
272 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
273 /Users/bhavinjoshi/Documents/roman_slitless_sims_seds/bc03_template_6_gyr.txt 0.5
